

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 18:21:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F27Q84
 19371   015C9A                     l6955:
 19372                           
 19373                           ; BSR set to: 5
 19374                           ;BMS_data_handle.c: 21:         C1NBTCFGL = 0x09;
 19375   015C9A  0E09               	movlw	9
 19376   015C9C  0101               	movlb	1	; () banked
 19377   015C9E  6F04               	movwf	4,b	;volatile
 19378                           
 19379                           ;BMS_data_handle.c: 22:         C1NBTCFGH = 0x09;
 19380   015CA0  0E09               	movlw	9
 19381   015CA2  6F05               	movwf	5,b	;volatile
 19382                           
 19383                           ;BMS_data_handle.c: 23:         C1NBTCFGU = 0x1c;
 19384   015CA4  0E1C               	movlw	28
 19385   015CA6  6F06               	movwf	6,b	;volatile
 19386                           
 19387                           ;BMS_data_handle.c: 24:         C1NBTCFGT = 0x00;
 19388   015CA8  0E00               	movlw	0
 19389   015CAA  6F07               	movwf	7,b	;volatile
 19390   015CAC                     l6957:
 19391                           
 19392                           ;BMS_data_handle.c: 29:     if (can_baud_eeprom == 0x03) {
 19393   015CAC  0E03               	movlw	3
 19394   015CAE  0105               	movlb	5	; () banked
 19395   015CB0  19F0               	xorwf	_can_baud_eeprom& (0+255),w,b
 19396   015CB2  A4D8               	btfss	status,2,c
 19397   015CB4  EF5E  F0AE         	goto	u5311
 19398   015CB8  EF60  F0AE         	goto	u5310
 19399   015CBC                     u5311:
 19400   015CBC  EF69  F0AE         	goto	l1652
 19401   015CC0                     u5310:
 19402   015CC0                     
 19403                           ; BSR set to: 5
 19404                           ;BMS_data_handle.c: 30:         C1NBTCFGL = 0x04;
 19405   015CC0  0E04               	movlw	4
 19406   015CC2  0101               	movlb	1	; () banked
 19407   015CC4  6F04               	movwf	4,b	;volatile
 19408                           
 19409                           ;BMS_data_handle.c: 31:         C1NBTCFGH = 0x04;
 19410   015CC6  0E04               	movlw	4
 19411   015CC8  6F05               	movwf	5,b	;volatile
 19412                           
 19413                           ;BMS_data_handle.c: 32:         C1NBTCFGU = 0x0D;
 19414   015CCA  0E0D               	movlw	13
 19415   015CCC  6F06               	movwf	6,b	;volatile
 19416                           
 19417                           ;BMS_data_handle.c: 33:         C1NBTCFGT = 0x00;
 19418   015CCE  0E00               	movlw	0
 19419   015CD0  6F07               	movwf	7,b	;volatile
 19420   015CD2                     l1652:
 19421   015CD2  0012               	return		;funcret
 19422   015CD4                     __end_of_CAN1_BitRateConfiguration:
 19423                           	callstack 0
 19424                           
 19425 ;; *************** function _DATAEE_ReadByte *****************
 19426 ;; Defined at:
 19427 ;;		line 264 in file "mcc_generated_files/memory.c"
 19428 ;; Parameters:    Size  Location     Type
 19429 ;;  bAdd            2    0[BANK5 ] unsigned short 
 19430 ;; Auto vars:     Size  Location     Type
 19431 ;;		None
 19432 ;; Return value:  Size  Location     Type
 19433 ;;                  1    wreg      unsigned char 
 19434 ;; Registers used:
 19435 ;;		wreg, status,2
 19436 ;; Tracked objects:
 19437 ;;		On entry : 0/0
 19438 ;;		On exit  : 0/0
 19439 ;;		Unchanged: 0/0
 19440 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 19441 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19444 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19445 ;;Total ram usage:        2 bytes
 19446 ;; Hardware stack levels used: 1
 19447 ;; Hardware stack levels required when called: 7
 19448 ;; This function calls:
 19449 ;;		Nothing
 19450 ;; This function is called by:
 19451 ;;		_CAN1_BitRateConfiguration
 19452 ;; This function uses a non-reentrant model
 19453 ;;
 19454                           
 19455                           	psect	text81
 19456   016A0A                     __ptext81:
 19457                           	callstack 0
 19458   016A0A                     _DATAEE_ReadByte:
 19459                           	callstack 115
 19460   016A0A                     
 19461                           ;mcc_generated_files/memory.c: 264: uint8_t DATAEE_ReadByte(uint16_t bAdd);mcc_generated
      +                          _files/memory.c: 265: {;mcc_generated_files/memory.c: 267:     NVMADRU = 0x38;
 19462   016A0A  0E38               	movlw	56
 19463   016A0C  0100               	movlb	0	; () banked
 19464   016A0E  6F45               	movwf	69,b	;volatile
 19465                           
 19466                           ;mcc_generated_files/memory.c: 268:     NVMADRH = (uint8_t) ((bAdd & 0xFF00) >> 8);
 19467   016A10  0105               	movlb	5	; () banked
 19468   016A12  5161               	movf	(DATAEE_ReadByte@bAdd+1)& (0+255),w,b
 19469   016A14  0100               	movlb	0	; () banked
 19470   016A16  6F44               	movwf	68,b	;volatile
 19471   016A18                     
 19472                           ; BSR set to: 0
 19473                           ;mcc_generated_files/memory.c: 269:     NVMADRL = (uint8_t) (bAdd & 0x00FF);
 19474   016A18  C560  F043         	movff	DATAEE_ReadByte@bAdd,67	;volatile
 19475                           
 19476                           ;mcc_generated_files/memory.c: 272:     NVMCON1bits.NVMCMD = 0b000;
 19477   016A1C  0EF8               	movlw	-8
 19478   016A1E  1741               	andwf	65,f,b	;volsfr
 19479   016A20                     
 19480                           ; BSR set to: 0
 19481                           ;mcc_generated_files/memory.c: 273:     NVMCON0bits.GO = 1;
 19482   016A20  8140               	bsf	64,0,b	;volatile
 19483                           
 19484                           ;mcc_generated_files/memory.c: 275:     return NVMDATL;
 19485   016A22  5146               	movf	70,w,b	;volatile
 19486   016A24                     
 19487                           ; BSR set to: 0
 19488   016A24  0012               	return		;funcret
 19489   016A26                     __end_of_DATAEE_ReadByte:
 19490                           	callstack 0
 19491                           
 19492 ;; *************** function _INTERRUPT_InterruptManagerHigh *****************
 19493 ;; Defined at:
 19494 ;;		line 77 in file "mcc_generated_files/interrupt_manager.c"
 19495 ;; Parameters:    Size  Location     Type
 19496 ;;		None
 19497 ;; Auto vars:     Size  Location     Type
 19498 ;;		None
 19499 ;; Return value:  Size  Location     Type
 19500 ;;                  1    wreg      void 
 19501 ;; Registers used:
 19502 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 19503 ;; Tracked objects:
 19504 ;;		On entry : 0/0
 19505 ;;		On exit  : 0/0
 19506 ;;		Unchanged: 0/0
 19507 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 19508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
